Hora,Noroeste Ozono,Noroeste diÌ_xido de azufre,Noroeste diÌ_xido de nitrÌ_geno,Noroeste monÌ_xido de carbono,Noroeste PM10,Noreste diÌ_xido de azufre,Noreste diÌ_xido de nitrÌ_geno,Noreste monÌ_xido de carbono,Noreste PM10,Noreste Ozono
1,9,18,18,12,80,5,22,11,101,8
2,5,15,17,13,86,5,21,12,102,4
3,6,12,16,13,94,4,21,14,105,4
4,3,9,17,13,100,4,21,15,108,4
5,3,8,16,13,103,3,20,18,113,4
6,4,6,15,13,106,3,19,19,119,4
7,4,6,15,12,108,3,17,19,123,4
8,4,5,13,12,110,4,17,20,127,5
9,11,5,16,11,111,4,21,22,129,8
10,23,5,23,11,113,4,26,22,131,21
11,39,4,18,11,114,4,19,20,131,37
12,48,4,10,10,115,4,10,18,132,55
13,61,4,8,9,115,5,8,15,131,63
14,90,4,6,7,113,5,5,14,129,80
15,92,3,6,7,112,5,6,12,129,96
16,100,3,7,6,112,5,8,10,129,94
17,88,3,9,5,112,5,8,8,129,67
18,67,3,11,5,112,4,12,6,129,46
19,42,3,10,5,112,5,16,5,129,34
20,26,3,17,5,113,5,20,5,129,25
21,22,3,19,5,112,5,24,6,128,18
22,23,3,22,6,112,5,27,7,127,14
23,18,3,26,6,112,4,28,8,126,7
24,6,3,25,7,112,4,26,10,125,6
1,8,3,20,7,111,4,26,11,124,4
2,8,3,19,8,110,4,24,12,124,4
3,6,3,17,8,108,4,22,13,122,11
4,9,3,19,7,106,4,21,14,118,14
5,9,3,17,7,105,4,20,14,115,7
6,4,3,16,7,102,4,19,14,112,3
7,2,3,20,8,96,3,19,14,110,2
8,2,3,21,10,87,3,20,15,108,3
9,4,3,24,12,81,3,25,16,107,6
10,9,3,31,13,76,2,26,16,106,13
11,22,3,36,14,73,2,26,15,103,26
12,37,3,29,15,73,2,15,15,102,36
13,47,3,20,15,74,2,11,15,102,41
14,47,3,16,15,76,2,10,14,101,46
15,65,3,14,14,77,2,6,13,101,47
16,84,3,14,11,78,2,10,11,101,65
17,88,3,16,9,77,2,14,7,101,59
18,61,3,21,8,76,2,21,6,101,49
19,26,3,40,8,74,2,30,7,101,29
20,26,4,39,9,76,5,39,8,102,17
21,22,5,36,10,78,5,38,8,102,24
22,20,5,33,10,84,5,36,10,102,14
23,21,5,31,12,90,5,33,12,103,8
24,22,5,29,14,94,5,32,14,104,13
1,21,6,27,14,94,6,30,15,105,15
2,21,7,21,14,94,6,27,17,105,6
3,23,8,22,13,96,6,25,17,106,2
4,19,9,23,12,96,6,22,17,106,2
5,21,9,22,10,97,6,23,17,107,3
6,16,10,22,9,99,6,23,16,108,2
7,6,11,23,9,100,7,24,16,108,3
8,3,12,24,9,101,8,20,17,108,3
9,5,12,30,10,101,8,25,18,108,4
10,11,15,35,12,101,8,34,19,109,10
11,23,16,28,13,101,9,43,20,110,21
12,39,17,27,13,101,11,46,21,111,36
13,49,17,25,13,102,12,35,21,112,49
14,65,18,20,13,102,13,23,20,114,88
15,78,18,19,12,102,13,20,18,114,110
16,82,19,15,10,101,14,11,15,115,104
17,59,22,15,9,102,15,14,13,115,71
18,39,23,20,8,103,17,14,11,116,49
19,25,24,33,8,103,18,30,9,116,34
20,17,23,40,9,103,16,34,8,116,35
21,14,22,36,10,103,15,31,8,116,26
22,17,22,34,10,103,15,28,9,116,11
23,17,22,30,11,103,15,29,10,116,5
24,16,22,27,12,103,15,28,13,115,11
1,16,22,25,13,104,15,27,14,114,3
2,17,21,22,13,105,15,25,15,114,9
3,17,19,21,13,105,15,24,14,114,16
4,21,18,20,11,105,15,20,13,114,4
5,19,18,20,10,105,15,19,13,115,5
6,11,18,26,9,104,15,20,14,115,3
7,4,17,25,9,103,14,21,16,115,3
8,2,16,22,10,103,14,23,18,116,3
9,4,16,28,12,103,14,27,20,117,5
10,10,14,35,13,103,13,39,22,118,11
11,23,12,36,14,103,12,32,21,118,24
12,48,12,36,12,103,10,41,22,118,36
13,43,12,26,13,104,9,31,22,118,44
14,40,12,12,13,104,9,15,20,117,46
15,39,12,7,12,104,8,7,17,117,42
16,40,10,10,11,103,8,8,15,116,44
17,38,9,10,9,103,8,9,11,117,46
18,35,8,12,8,103,7,13,9,118,39
19,25,8,20,7,102,5,20,8,118,29
20,19,9,23,7,102,5,19,6,118,24
21,14,9,24,7,102,5,20,6,118,16
22,10,10,23,7,102,5,22,7,118,4
23,4,10,21,7,102,5,24,8,117,3
24,9,10,17,7,100,5,23,11,118,2
1,,10,,8,94,5,,12,119,
2,,10,,8,90,5,,14,120,
3,,10,,5,90,5,,7,119,
4,9,11,16,,90,5,20,9,118,2
5,8,11,17,,90,5,21,10,118,2
6,3,11,16,,90,6,18,11,118,4
7,1,11,13,,90,6,19,13,120,4
8,1,11,16,,91,7,17,16,122,4
9,3,11,19,17,94,8,26,25,123,4
10,9,11,33,18,96,9,35,25,124,9
11,19,11,36,19,100,9,40,24,124,26
12,37,11,34,21,102,9,34,24,124,41
13,59,12,26,22,103,9,29,24,124,78
14,61,12,16,21,103,9,30,22,124,108
15,36,12,8,18,104,9,27,20,126,116
16,34,12,8,15,104,10,21,17,127,109
17,39,11,8,12,104,9,19,14,127,63
18,36,10,20,9,103,9,19,11,126,63
19,15,9,26,9,103,9,36,12,124,34
20,24,7,29,9,103,9,36,12,125,21
21,19,5,32,13,103,9,42,12,126,17
22,6,5,29,15,103,9,42,14,127,10
23,6,5,26,15,103,9,39,16,129,11
24,2,5,25,17,105,10,36,18,131,6
1,1,5,33,18,106,10,32,21,132,2
2,2,5,29,19,106,9,32,24,133,5
3,3,5,27,17,107,9,30,25,134,4
4,4,5,23,17,107,10,29,26,136,2
5,3,5,21,16,107,10,24,27,138,4
6,2,4,23,16,107,10,24,26,141,4
7,2,4,22,17,107,10,25,28,143,6
8,2,4,25,19,107,11,28,32,148,6
9,4,4,30,20,107,10,30,35,153,4
10,9,4,47,21,107,10,48,34,156,6
11,19,4,49,22,107,10,54,32,157,21
12,36,4,49,23,108,10,28,30,158,44
13,53,4,26,23,108,10,21,28,157,82
14,80,4,21,21,108,10,21,26,157,106
15,108,4,17,19,108,10,22,23,156,120
16,109,4,19,15,108,10,10,16,156,131
17,104,4,27,13,108,10,18,13,156,118
18,82,4,32,12,108,10,21,10,156,76
19,34,4,40,11,108,11,22,9,156,40
20,23,4,32,11,108,11,30,9,158,31
21,19,4,40,13,108,11,29,10,158,31
22,14,4,34,14,109,11,38,12,158,19
23,12,5,36,15,110,11,39,13,157,6
24,14,5,28,15,112,11,35,15,157,6
1,15,5,24,15,113,10,37,17,156,5
2,16,5,24,14,113,8,33,19,156,6
3,21,5,23,14,113,8,30,20,155,2
4,21,5,21,13,113,7,25,21,155,4
5,17,5,20,12,112,7,23,21,153,2
6,6,5,23,11,112,6,23,20,149,2
7,2,5,21,9,112,6,24,20,145,3
8,3,5,21,8,111,5,23,20,139,3
9,7,6,21,8,110,5,31,21,132,6
10,15,10,24,8,109,8,31,20,128,10
11,16,11,16,8,108,10,30,19,127,20
12,28,12,24,8,106,12,27,19,126,32
13,44,14,27,9,106,13,22,18,126,49
14,61,15,28,10,107,14,20,17,126,76
15,82,16,20,10,108,15,19,15,126,107
16,88,17,19,9,108,15,18,14,126,108
17,90,17,15,9,109,15,15,11,126,69
18,43,17,16,8,109,15,11,10,127,46
19,30,18,21,8,110,15,12,8,126,33
20,24,22,23,8,110,15,16,8,125,26
21,12,28,20,7,109,15,16,7,124,26
22,16,38,23,7,107,16,17,7,123,19
23,16,50,22,6,105,18,22,6,121,14
24,14,56,21,6,104,25,23,6,120,14
1,16,60,22,6,103,31,23,7,118,11
2,6,62,20,6,104,34,22,7,117,8
3,7,62,17,6,104,37,20,7,116,7
4,9,64,15,5,105,38,16,7,114,11
5,12,66,14,5,106,39,14,7,112,10
6,11,67,13,5,106,39,14,6,111,10
7,10,69,13,5,106,39,13,6,110,11
8,10,69,13,4,105,38,11,6,108,10
9,11,68,13,4,105,38,12,5,107,11
10,16,66,13,5,105,35,11,5,105,14
11,17,65,15,5,104,32,11,5,103,13
12,19,63,16,5,104,31,12,6,103,14
13,23,62,15,5,103,30,15,6,102,21
14,29,61,14,5,103,28,14,7,102,31
15,36,59,18,6,102,28,18,7,102,41
16,43,58,23,6,102,28,20,8,102,44
17,42,58,24,7,102,28,24,9,102,46
18,41,59,28,7,102,28,31,10,102,40
19,25,66,35,8,102,28,40,11,102,26
20,21,67,33,9,102,29,45,12,103,13
21,19,58,27,9,102,30,32,12,104,15
22,14,53,23,10,102,29,22,13,104,17
23,9,53,20,10,102,27,22,13,104,18
24,6,51,18,9,102,24,18,13,104,16
1,7,51,18,9,102,22,18,13,103,12
2,6,49,16,9,101,21,17,12,103,4
3,6,46,15,7,101,19,17,11,102,4
4,6,45,14,6,101,21,16,8,102,7
5,5,44,15,5,100,22,15,8,102,6
6,4,44,16,5,100,22,15,7,102,6
7,2,43,16,5,101,24,14,7,103,4
8,2,42,16,6,101,25,14,8,103,2
9,4,42,16,6,101,26,13,8,103,4
10,6,42,17,7,101,27,15,9,104,6
11,10,43,21,8,101,28,20,10,105,11
12,16,43,33,9,101,28,22,11,106,17
13,28,43,33,10,102,28,23,12,107,27
14,36,42,33,11,102,29,23,12,108,38
15,46,42,30,11,103,29,22,12,109,44
16,57,42,24,11,103,29,17,12,109,49
17,53,42,27,11,103,29,18,11,109,57
18,43,42,33,11,103,29,14,11,109,41
19,23,41,45,10,103,28,19,10,108,15
20,19,38,29,10,102,27,24,9,108,11
21,16,35,32,10,102,27,28,10,107,14
22,14,34,21,9,102,26,28,11,106,7
23,9,36,20,9,102,30,24,10,107,11
24,9,40,19,9,102,40,22,11,107,4
1,9,35,19,8,102,42,20,11,108,4
2,12,35,18,8,102,40,19,12,109,3
3,6,37,17,7,101,40,17,12,110,3
4,3,39,16,6,101,41,14,12,111,4
5,2,42,17,6,101,42,14,11,111,3
6,2,43,18,6,100,42,14,10,111,2
7,2,44,18,6,100,41,14,11,111,3
8,2,44,23,10,101,40,16,13,112,3
9,3,45,25,12,102,39,20,15,113,4
10,7,45,32,15,102,39,17,16,114,8
11,15,45,39,16,103,39,21,17,114,16
12,28,46,44,17,103,39,22,18,113,29
13,34,47,33,17,103,39,16,18,112,33
14,42,47,25,17,103,39,10,17,110,43
15,49,47,21,16,103,39,11,15,109,51
16,51,47,25,14,102,40,11,14,108,53
17,69,47,20,12,101,40,13,11,108,84
18,46,47,25,10,101,40,15,9,107,80
19,25,47,38,11,99,40,23,8,108,32
20,15,48,39,11,99,40,29,8,108,20
21,15,48,39,11,99,40,33,8,110,7
22,21,49,35,12,100,40,29,9,111,4
23,18,48,34,12,102,37,23,10,112,2
24,19,40,28,12,103,25,22,11,113,2
1,,38,,13,103,22,,12,113,
2,,35,,14,104,22,,13,114,
3,,32,,,105,18,,,114,
4,21,28,21,,105,15,22,,115,1
5,14,23,24,,105,14,21,,116,1
6,7,21,23,,106,12,22,,117,2
7,2,18,30,,106,11,22,,119,3
8,2,17,32,,107,10,25,,121,4
9,4,15,30,19,106,8,30,25,122,4
10,11,14,40,20,107,8,39,26,126,8
11,21,12,48,20,106,7,47,26,127,17
12,36,11,37,21,107,6,43,27,128,33
13,49,11,23,21,106,5,20,27,128,48
14,53,11,18,21,106,5,13,25,128,57
15,78,11,19,19,107,5,15,23,127,71
16,92,10,19,15,107,5,15,18,127,86
17,94,10,19,12,107,5,18,14,127,94
18,63,10,22,9,108,5,18,11,127,50
19,39,10,32,7,108,5,21,9,127,28
20,21,10,33,8,108,5,26,8,127,16
21,21,9,32,9,107,5,28,9,126,12
22,14,8,33,10,106,5,29,10,126,16
23,14,6,31,11,106,4,31,11,125,5
24,16,5,30,11,105,5,30,12,125,10
1,18,5,26,12,104,5,28,13,126,11
2,21,5,24,13,104,5,26,14,126,3
3,16,5,23,13,104,5,25,15,125,3
4,19,5,23,13,105,5,24,15,125,2
5,17,5,23,13,105,5,20,15,125,2
6,6,5,23,13,105,5,21,15,125,2
7,2,5,31,14,106,5,22,15,124,3
8,2,5,31,17,106,5,23,19,124,2
9,4,5,31,19,106,5,23,22,123,3
10,12,5,43,21,106,5,35,25,121,7
11,24,5,45,22,107,5,40,25,121,16
12,39,5,42,22,107,5,40,25,121,36
13,50,5,24,22,106,5,14,25,121,53
14,49,5,19,22,106,5,10,25,121,57
15,76,5,19,19,106,5,13,22,120,76
16,71,5,14,14,105,5,11,17,121,84
17,80,5,13,10,105,5,13,12,121,82
18,50,5,19,8,105,5,20,8,121,57
19,38,6,31,8,105,5,24,7,119,39
20,19,5,27,7,105,5,26,7,120,33
21,16,5,35,7,106,5,27,7,121,22
22,14,5,23,7,105,5,25,7,121,11
23,21,5,21,8,104,5,22,8,121,11
24,21,5,26,8,105,5,28,9,120,10
1,16,5,20,8,105,5,26,11,120,3
2,18,5,21,9,105,5,22,11,120,2
3,16,5,19,8,104,5,22,12,121,3
4,14,5,21,8,103,5,20,13,121,2
5,9,5,20,7,102,5,21,14,122,3
6,6,5,19,7,101,5,20,15,122,2
7,2,5,23,9,101,5,20,16,122,3
8,2,5,21,12,101,5,20,19,122,4
9,4,5,26,14,100,5,25,23,123,4
10,8,6,41,15,97,5,41,25,124,9
11,17,6,33,15,96,5,48,25,126,19
12,32,6,34,15,97,5,27,25,127,29
13,32,6,13,15,96,5,11,24,126,33
14,40,5,12,15,93,5,9,23,125,41
15,46,5,12,15,91,5,9,21,124,46
16,50,5,10,13,90,5,10,16,124,53
17,47,5,12,10,90,5,10,14,124,50
18,38,5,17,7,94,5,16,10,124,34
19,19,5,15,6,99,5,12,7,127,21
20,14,5,18,5,97,5,12,6,128,21
21,10,5,15,5,97,5,14,5,127,13
22,8,5,17,5,97,5,18,6,126,10
23,8,5,16,5,97,5,19,7,125,11
24,9,7,18,5,96,5,18,7,126,11
1,8,9,17,5,97,5,18,8,125,11
2,7,10,13,5,97,5,18,8,124,14
3,7,11,12,5,96,5,17,9,123,11
4,9,12,12,5,94,5,15,9,122,6
5,9,12,12,5,94,5,15,10,121,4
6,6,12,12,5,94,5,15,10,119,3
7,6,12,14,5,94,5,15,10,118,1
8,2,12,14,5,94,4,13,11,117,2
9,4,12,16,6,94,4,18,12,115,6
10,10,13,23,7,97,5,25,13,113,9
11,14,15,25,8,94,8,26,14,111,15
12,24,17,30,9,91,9,27,14,110,28
13,36,18,30,9,93,11,30,15,111,44
14,41,18,23,10,97,11,23,15,113,65
15,49,18,17,10,97,12,17,15,114,80
16,65,19,14,10,100,12,15,14,115,92
17,59,19,12,9,101,12,16,12,116,67
18,49,19,17,8,99,12,17,12,116,49
19,39,21,18,7,91,13,20,11,112,31
20,19,22,16,7,91,13,16,10,112,26
21,13,22,18,6,93,13,17,8,112,26
22,15,22,19,6,93,13,20,7,112,19
23,8,21,20,7,91,13,21,7,111,6
24,11,21,19,7,93,13,19,8,111,9
1,10,21,17,7,94,14,17,9,111,11
2,13,20,15,7,94,18,17,9,111,1
3,6,21,16,7,94,19,14,10,111,1
4,4,23,16,7,96,21,15,10,110,2
5,4,23,15,7,97,21,13,10,110,2
6,3,24,15,7,97,22,14,11,110,1
7,2,24,16,7,96,22,13,10,109,1
8,3,24,16,7,96,22,13,11,108,2
9,6,24,18,8,93,22,19,13,108,4
10,14,24,26,9,91,20,28,14,107,11
11,24,23,27,10,90,18,37,15,106,23
12,37,22,19,10,88,17,28,16,106,37
13,46,22,16,10,86,16,10,15,105,49
14,65,21,12,10,83,15,9,15,103,67
15,96,21,12,10,83,15,11,14,102,101
16,104,21,13,9,84,15,12,13,102,108
17,104,20,13,8,81,15,15,10,102,113
18,92,19,18,7,81,15,18,8,102,104
19,40,18,33,7,78,15,20,7,102,43
20,24,18,31,8,77,15,27,7,102,24
21,17,19,33,8,78,15,31,8,102,18
22,25,19,30,9,80,14,25,9,103,9
23,19,19,24,9,83,14,27,9,104,20
24,20,18,23,9,80,14,25,9,104,19
1,17,17,20,9,78,13,27,11,103,19
2,16,14,18,9,78,9,25,12,104,2
3,19,10,19,8,80,8,23,14,105,5
4,16,8,18,7,78,7,22,15,105,4
5,11,8,21,7,78,6,20,15,106,4
6,4,7,23,6,78,6,24,15,106,2
7,2,6,23,8,81,6,22,16,108,2
8,2,6,26,12,80,6,23,18,109,2
9,4,5,31,15,81,6,27,21,111,4
10,11,5,39,16,86,5,34,22,112,9
11,24,5,45,18,88,5,30,22,113,22
12,35,5,35,20,90,5,22,22,113,39
13,46,5,23,20,97,5,17,21,114,49
14,67,5,17,20,94,5,17,19,114,69
15,110,5,20,18,96,5,15,18,114,103
16,109,5,19,15,100,5,13,15,114,116
17,103,5,19,12,100,5,14,11,114,118
18,96,5,23,10,100,5,14,8,114,67
19,36,5,27,8,102,5,20,7,116,36
20,35,5,28,8,103,5,28,8,117,34
21,27,5,30,8,103,5,34,9,118,28
22,16,4,36,9,102,5,35,10,118,13
23,11,5,34,9,102,5,36,10,118,4
24,20,5,28,9,103,6,35,11,118,4
1,,5,,10,103,6,,10,119,
2,,5,,10,103,6,,11,119,
3,,5,,,103,6,,,119,
4,17,5,23,,104,6,25,,120,5
5,14,5,22,,104,6,24,,121,1
6,7,5,23,,104,6,23,,122,1
7,2,5,27,,104,7,24,,123,1
8,2,5,30,,104,7,23,,123,1
9,4,5,32,16,104,7,30,26,123,4
10,8,5,47,16,103,7,33,25,123,13
11,23,5,48,16,104,7,31,23,122,32
12,36,5,36,16,106,6,19,22,122,38
13,49,5,20,17,106,5,19,22,122,46
14,65,5,20,17,107,5,16,20,122,61
15,98,5,22,17,107,5,13,18,122,88
16,104,5,32,14,107,5,15,14,122,106
17,102,5,24,11,107,5,13,10,121,46
18,65,5,23,9,108,5,15,9,122,37
19,30,5,26,8,108,5,19,8,122,28
20,21,5,27,9,108,5,22,8,122,23
21,13,5,26,9,108,5,26,8,122,18
22,11,5,30,10,108,5,29,9,122,10
23,5,5,30,10,108,5,28,10,121,7
24,6,4,29,11,108,5,27,11,121,8
1,4,4,23,11,108,5,26,12,120,13
2,3,5,21,11,109,5,25,13,120,16
3,6,5,22,11,109,5,24,13,119,14
4,9,5,23,11,109,5,22,13,118,8
5,6,5,22,11,109,4,21,13,117,2
6,2,5,22,11,109,4,22,14,118,1
7,2,4,23,12,110,4,20,15,118,4
8,2,4,21,13,109,4,22,18,117,4
9,2,4,27,15,109,4,25,21,116,4
10,9,4,42,15,110,4,34,23,116,9
11,21,4,52,16,109,4,24,23,116,24
12,37,4,42,17,108,4,25,23,116,39
13,57,4,26,17,108,4,15,22,117,53
14,102,4,27,17,108,4,14,21,117,86
15,118,4,30,16,108,4,16,19,118,100
16,129,4,22,15,108,4,15,15,118,110
17,123,4,24,13,108,4,13,11,118,92
18,133,4,21,11,108,4,16,9,117,49
19,90,4,22,10,106,4,20,8,117,25
20,33,4,29,9,106,4,33,8,116,20
21,30,4,32,10,106,4,35,8,115,15
22,16,4,31,11,106,4,29,9,115,12
23,14,4,29,11,106,4,28,10,114,11
24,11,4,25,11,106,4,27,11,114,11
1,14,4,25,11,106,4,27,13,114,5
2,13,4,24,11,105,4,24,14,114,4
3,11,4,21,11,105,4,24,14,114,15
4,11,4,19,10,105,4,22,15,114,4
5,6,4,23,9,104,4,23,15,115,2
6,4,4,29,9,104,5,23,16,115,2
7,2,4,27,10,104,4,24,17,115,1
8,2,3,27,13,104,4,25,20,114,2
9,3,3,30,15,104,4,28,22,113,5
10,9,3,40,17,104,4,30,22,113,12
11,19,3,43,19,103,4,35,22,114,21
12,34,3,32,20,103,4,30,22,114,30
13,45,3,19,20,102,4,18,21,113,42
14,55,3,21,18,101,4,13,18,113,44
15,51,3,11,16,97,4,12,16,112,46
16,50,3,10,13,96,4,12,14,112,47
17,44,3,9,10,94,4,13,11,111,39
18,32,3,11,7,93,4,16,8,111,35
19,18,3,17,6,91,4,22,7,113,23
20,19,3,15,5,88,4,29,7,113,13
21,18,3,15,5,88,4,29,8,113,12
22,17,3,17,5,88,4,26,9,113,11
23,14,2,20,5,88,4,25,9,113,13
24,15,2,24,6,87,4,25,10,113,12
1,6,2,25,6,86,4,23,10,112,14
2,5,2,26,8,86,4,21,10,111,14
3,13,2,22,8,88,3,20,9,111,14
4,21,2,21,9,88,3,18,8,110,15
5,21,2,20,9,88,3,16,8,110,14
6,16,2,23,10,88,3,18,8,110,9
7,11,2,29,12,84,3,21,10,110,3
8,8,2,30,15,81,3,21,12,110,7
9,12,2,23,17,83,3,18,13,108,13
10,13,2,22,17,81,3,11,14,106,17
11,21,2,16,17,78,3,9,14,104,22
12,26,2,10,16,74,2,9,14,103,26
13,31,2,8,16,73,2,11,13,102,31
14,31,2,5,15,71,2,12,12,102,38
15,32,2,6,13,73,2,10,10,102,36
16,28,2,7,8,74,2,10,8,103,28
17,24,2,8,5,76,2,10,7,104,25
18,21,2,8,5,76,2,11,7,105,20
19,19,2,12,4,76,2,15,6,103,16
20,14,2,14,5,76,2,15,6,101,12
21,10,2,13,5,74,2,18,6,97,9
22,7,2,17,5,74,2,18,7,94,6
23,14,2,16,5,74,2,18,7,90,8
24,11,2,18,5,71,2,19,7,87,4
1,16,2,15,5,71,2,18,8,88,4
2,19,2,17,5,67,2,15,8,87,9
3,10,2,16,5,63,2,14,8,87,11
4,9,2,17,6,61,2,15,9,86,11
5,8,2,17,6,60,2,15,9,86,11
6,4,2,17,6,58,2,17,9,84,6
7,2,2,15,7,58,2,17,9,83,4
8,2,2,17,7,55,2,20,11,80,4
9,4,2,20,9,55,2,21,13,81,6
10,11,2,31,10,55,2,19,13,86,14
11,19,2,28,10,61,2,15,13,86,21
12,33,2,29,10,63,2,21,13,88,31
13,41,2,26,10,65,2,16,13,90,40
14,47,2,17,10,65,2,15,12,90,49
15,57,2,13,9,63,2,11,11,90,53
16,49,2,10,9,60,2,12,9,88,55
17,33,2,8,7,54,2,10,7,86,46
18,30,2,9,6,52,2,13,6,90,31
19,23,2,9,5,52,2,14,6,93,31
20,19,2,16,5,54,3,21,6,93,29
21,14,2,19,5,52,2,24,6,94,0
22,16,2,16,5,52,2,29,6,94,11
23,11,2,15,5,54,2,27,8,94,6
24,13,2,19,5,57,2,25,9,96,11
1,6,2,17,5,60,2,23,10,97,14
2,6,2,20,6,60,2,20,11,96,14
3,5,2,19,7,60,2,21,13,96,10
4,6,2,19,7,61,2,20,15,101,2
5,9,2,17,8,63,2,18,15,102,1
6,4,2,17,9,65,2,17,15,103,2
7,3,2,16,10,65,2,17,16,105,3
8,3,2,18,12,67,2,19,17,106,3
9,6,2,21,13,68,2,22,17,106,7
10,15,2,30,14,71,2,31,19,105,16
11,28,2,30,14,71,2,21,19,105,29
12,40,2,20,13,71,2,21,19,104,44
13,45,2,17,12,68,2,17,19,103,73
14,51,2,12,11,68,2,11,18,104,94
15,65,2,10,10,68,2,7,15,104,92
16,63,2,8,9,68,2,8,12,104,90
17,48,2,10,7,67,2,8,9,104,63
18,37,2,11,6,64,2,9,7,102,42
19,28,2,22,6,63,2,16,6,99,28
20,19,3,24,6,63,3,23,5,100,27
21,18,4,27,7,64,3,23,6,101,31
22,14,4,25,7,65,3,24,8,102,21
23,16,4,24,8,67,4,22,9,102,7
24,17,4,23,9,67,4,25,12,102,3
1,,4,,10,68,4,,14,102,
2,,4,,11,68,4,,15,102,
3,,4,,,67,4,,,104,
4,20,4,13,,68,4,21,,105,1
5,16,5,14,,67,4,20,,108,1
6,9,5,15,,67,4,21,,109,2
7,8,5,15,,65,5,21,,111,2
8,3,5,22,,63,5,19,,111,2
9,4,5,25,11,61,5,26,26,112,4
10,7,5,39,12,61,5,35,25,114,13
11,16,5,40,13,64,5,30,25,114,24
12,31,5,35,13,67,5,23,24,115,39
13,37,5,25,13,68,5,23,24,116,61
14,57,5,18,15,71,5,12,24,116,57
15,98,6,17,15,76,5,14,21,116,57
16,107,6,27,14,78,5,14,18,116,61
17,94,6,27,11,81,5,17,13,116,76
18,78,6,38,9,84,5,17,11,117,53
19,29,5,47,9,86,5,32,10,117,44
20,14,5,42,10,88,4,29,9,118,31
21,16,5,28,10,91,4,32,10,118,36
22,15,5,23,10,93,4,35,10,119,15
23,10,5,21,10,94,4,30,11,119,12
24,4,6,24,10,96,3,24,13,120,8
1,4,6,26,10,96,3,22,15,121,2
2,5,9,27,9,99,4,19,15,120,4
3,9,8,22,9,100,4,19,15,120,6
4,11,8,22,8,101,4,17,15,122,2
5,8,8,24,8,101,4,19,15,119,2
6,3,8,22,8,102,4,19,17,119,2
7,2,8,23,9,102,4,22,18,119,3
8,2,8,30,13,104,5,25,21,120,4
9,4,8,31,15,105,5,30,25,122,4
10,10,8,48,17,106,5,40,25,123,15
11,21,7,49,19,106,5,26,25,122,26
12,39,7,30,19,107,5,23,25,122,39
13,49,7,18,19,107,5,17,25,121,53
14,84,7,17,19,108,4,10,23,121,59
15,106,7,16,17,108,4,11,19,121,65
16,116,6,14,14,108,4,12,15,122,63
17,120,6,14,10,108,4,11,10,123,44
18,41,6,18,8,109,6,14,8,126,40
19,34,6,18,6,112,6,18,7,130,37
20,26,6,24,6,112,5,21,7,130,31
21,20,5,26,6,112,5,24,7,131,24
22,19,5,30,6,111,5,25,8,130,20
23,18,5,29,6,111,5,25,8,130,18
24,22,5,25,7,111,5,20,9,128,17
1,14,3,25,7,111,5,24,9,127,16
2,8,3,26,7,111,5,21,9,126,14
3,11,3,25,7,110,5,21,9,124,14
4,12,3,23,7,111,4,20,9,122,13
5,6,3,26,8,111,4,20,9,121,12
6,2,3,24,9,110,4,19,10,120,3
7,2,3,21,9,110,3,23,13,119,1
8,2,2,22,12,109,3,21,16,118,1
9,4,2,29,14,109,3,28,19,117,4
10,13,2,33,14,109,3,32,21,117,13
11,26,2,34,14,109,3,28,21,117,25
12,36,2,35,15,108,3,31,22,117,36
13,53,2,36,15,107,3,20,22,117,47
14,73,2,31,15,108,3,16,21,117,73
15,71,2,20,14,107,3,14,17,117,67
16,80,2,19,13,107,3,10,15,116,46
17,63,3,19,11,106,3,12,10,116,39
18,61,3,23,9,106,3,16,9,114,34
19,25,3,28,8,103,3,20,8,111,34
20,26,3,36,8,103,3,29,8,111,26
21,16,3,40,9,103,3,32,8,111,18
22,11,3,36,9,104,3,31,9,111,21
23,12,3,34,10,106,3,31,10,112,19
24,7,3,32,12,107,3,30,11,113,13
1,3,3,28,13,108,3,30,12,114,4
2,8,3,26,13,109,3,28,12,115,4
3,6,4,25,13,110,3,28,12,116,6
4,9,4,25,11,111,3,26,13,116,2
5,6,4,24,10,112,4,23,13,116,1
6,4,4,23,9,113,3,22,14,117,1
7,1,4,28,10,113,3,21,14,118,1
8,2,4,32,14,114,3,23,15,118,1
9,4,4,27,15,116,3,29,16,118,3
10,11,5,39,17,117,3,41,18,117,9
11,29,5,46,18,118,3,43,20,118,24
12,44,5,42,19,118,4,37,20,120,49
13,71,5,46,20,118,4,27,20,121,92
14,106,5,36,20,117,4,20,19,122,109
15,122,5,31,18,117,4,18,18,123,134
16,126,5,26,15,116,4,17,16,123,135
17,136,5,20,12,117,4,17,14,123,115
18,120,5,25,11,117,4,17,12,122,44
19,80,5,30,10,117,4,24,11,122,33
20,36,5,40,11,116,4,33,10,122,23
21,23,5,37,12,115,4,46,10,122,24
22,18,5,41,12,116,4,41,11,122,11
23,18,7,36,14,115,4,37,13,122,3
24,16,7,33,14,115,4,37,15,123,3
1,15,8,32,15,114,4,33,17,123,2
2,12,8,30,15,114,5,34,19,124,4
3,19,9,28,15,114,5,31,20,125,1
4,16,10,27,14,114,5,30,22,126,2
5,14,11,27,13,114,5,27,23,127,1
6,9,11,34,11,114,5,26,24,128,2
7,2,11,39,11,114,5,27,25,129,1
8,2,11,33,13,114,5,30,27,129,3
9,4,11,32,14,114,5,34,29,130,4
